Change Component Footprint: Designator=Q9 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q10 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q11 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q12 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q13 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q14 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q15 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q16 Old Footprint=DFN50P80X39-3N New Footprint=SOTFL40P120X55-3N
Change Component Footprint: Designator=Q2 Old Footprint=DFN57P80X39-3N New Footprint=SOTFL65P210X75-3N
Change Component Footprint: Designator=Q1 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change Component Footprint: Designator=Q3 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change Component Footprint: Designator=Q4 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change Component Footprint: Designator=Q5 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change Component Footprint: Designator=Q6 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change Component Footprint: Designator=Q7 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change Component Footprint: Designator=Q8 Old Footprint=DFN65P100X40-3N New Footprint=SOTFL40P120X55-3N-2
Change component parameters: Designator = "R1" ("R1"); Footprint = "RESC1005X04N"; UniqueID = "\YMWVKTXZ" ("\YMWVKTXZ")
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q10" ("Q10"); Footprint = "DFN50P80X39-3N"; UniqueID = "\NRATMNPY" ("\NRATMNPY")
Change component parameters (AddParameter): Name = "FET Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Rohm Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "RUM001L02T2CLCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q11" ("Q11"); Footprint = "DFN50P80X39-3N"; UniqueID = "\YKBLUNDF" ("\YKBLUNDF")
Change component parameters (AddParameter): Name = "FET Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Rohm Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "RUM001L02T2CLCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q12" ("Q12"); Footprint = "DFN50P80X39-3N"; UniqueID = "\GVOMEIQV" ("\GVOMEIQV")
Change component parameters (AddParameter): Name = "FET Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Rohm Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "RUM001L02T2CLCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q13" ("Q13"); Footprint = "DFN50P80X39-3N"; UniqueID = "\JGPXVNEB" ("\JGPXVNEB")
Change component parameters (AddParameter): Name = "FET Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Rohm Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "RUM001L02T2CLCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q14" ("Q14"); Footprint = "DFN50P80X39-3N"; UniqueID = "\TCWYNXRI" ("\TCWYNXRI")
Change component parameters (AddParameter): Name = "FET Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Rohm Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "RUM001L02T2CLCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q15" ("Q15"); Footprint = "DFN50P80X39-3N"; UniqueID = "\MLKEYNVW" ("\MLKEYNVW")
Change component parameters (AddParameter): Name = "FET Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Rohm Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "RUM001L02T2CLCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q16" ("Q16"); Footprint = "DFN50P80X39-3N"; UniqueID = "\FCTFMICT" ("\FCTFMICT")
Change component parameters (AddParameter): Name = "FET Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Rohm Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "RUM001L02T2CL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "RUM001L02T2CLCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "N-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q2" ("Q2"); Footprint = "DFN57P80X39-3N"; UniqueID = "\UUYJJJKI" ("\UUYJJJKI")
Change component parameters (AddParameter): Name = "FET Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "330mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba Semiconductor and Storage"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SSM3J36TU,LF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "3-SMD, Flat Leads"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SSM3J36TU,LF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "SSM3J36TULFCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "DFN65P100X40-3N"; UniqueID = "\USZUPWLP" ("\USZUPWLP")
Change component parameters (AddParameter): Name = "FET Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba Semiconductor and Storage"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "SSM3J35MFVL3FCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q3" ("Q3"); Footprint = "DFN65P100X40-3N"; UniqueID = "\BNYSLVFI" ("\BNYSLVFI")
Change component parameters (AddParameter): Name = "FET Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba Semiconductor and Storage"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "SSM3J35MFVL3FCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q4" ("Q4"); Footprint = "DFN65P100X40-3N"; UniqueID = "\QIZXDMOH" ("\QIZXDMOH")
Change component parameters (AddParameter): Name = "FET Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba Semiconductor and Storage"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "SSM3J35MFVL3FCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q5" ("Q5"); Footprint = "DFN65P100X40-3N"; UniqueID = "\IICGBYEJ" ("\IICGBYEJ")
Change component parameters (AddParameter): Name = "FET Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba Semiconductor and Storage"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "SSM3J35MFVL3FCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q6" ("Q6"); Footprint = "DFN65P100X40-3N"; UniqueID = "\AGKZIFWS" ("\AGKZIFWS")
Change component parameters (AddParameter): Name = "FET Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba Semiconductor and Storage"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "SSM3J35MFVL3FCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q7" ("Q7"); Footprint = "DFN65P100X40-3N"; UniqueID = "\YVTDMJCU" ("\YVTDMJCU")
Change component parameters (AddParameter): Name = "FET Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba Semiconductor and Storage"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "SSM3J35MFVL3FCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q8" ("Q8"); Footprint = "DFN65P100X40-3N"; UniqueID = "\SJBARKNM" ("\SJBARKNM")
Change component parameters (AddParameter): Name = "FET Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Id"; Value = "100mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Toshiba Semiconductor and Storage"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "SOT-723"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "SSM3J35MFV,L3F"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "SSM3J35MFVL3FCT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Type"; Value = "P-CH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vds"; Value = "20V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vgs (Max)"; Value = "8V"; VariantName = "[No Variations]"
